0 1 2 
3 4 5 
6 7 8 
9 10 11 
12 13 14 
15 16 17 
18 19 20 
21 22 23 
24 25 26 
27 28 29 
30 31 15 
32 33 34 
35 36 37 
38 39 40 
41 42 43 
44 45 46 
47 48 27 
49 50 51 
52 53 54 
55 56 57 
58 59 60 
61 62 63 
64 65 66 
67 68 32 
69 70 71 
72 73 74 
75 76 77 
78 79 80 
81 82 83 
84 85 86 
87 88 89 
90 91 92 
93 94 95 
96 97 98 
99 100 101 
102 103 104 
105 106 107 
108 109 110 
111 112 113 
114 115 116 
117 118 119 
120 121 122 
123 124 125 
126 127 128 
129 130 131 
132 133 134 
135 136 137 
138 139 140 
141 142 143 
144 145 146 
147 148 149 
150 151 152 
153 154 155 
156 157 0 
158 159 160 
161 75 108 
162 163 102 
164 165 166 
167 168 169 
170 171 172 
173 174 175 
176 177 178 
179 180 44 
181 182 3 
183 184 185 
186 187 188 
189 190 191 
192 193 164 
194 195 196 
197 198 199 
200 201 202 
203 204 205 
206 207 141 
208 209 210 
211 212 213 
214 215 216 
217 218 219 
220 221 222 
223 224 225 
226 227 228 
229 230 231 
232 233 38 
234 235 35 
236 237 238 
239 240 241 
242 243 244 
245 246 220 
247 248 249 
250 251 208 
252 253 176 
254 255 18 
256 257 258 
259 260 261 
262 263 264 
265 266 132 
267 268 269 
270 271 111 
272 273 274 
275 276 277 
278 279 39 
280 281 282 
283 284 285 
286 287 87 
288 289 290 
291 292 293 
294 295 296 
297 298 267 
299 300 197 
301 126 288 
302 303 55 
304 305 306 
307 308 309 
310 311 45 
312 313 314 
315 316 78 
317 318 319 
320 321 9 
322 323 194 
324 325 49 
326 327 328 
329 330 105 
331 332 333 
334 335 336 
337 338 76 
339 340 153 
341 342 343 
344 345 239 
346 347 348 
349 350 351 
352 353 69 
354 355 356 
357 358 359 
360 361 362 
363 364 365 
366 367 368 
369 370 371 
372 373 289 
374 375 376 
377 378 379 
380 381 6 
382 383 384 
385 386 12 
387 388 389 
390 391 217 
392 393 120 
394 395 382 
396 397 398 
399 400 203 
401 402 247 
403 404 405 
406 407 64 
408 409 410 
411 412 413 
414 415 416 
417 418 419 
420 421 422 
423 424 425 
426 427 428 
429 430 65 
431 432 242 
433 434 435 
436 437 438 
439 440 114 
441 442 268 
443 444 272 
445 446 297 
447 448 441 
449 450 52 
451 452 453 
454 455 456 
457 458 211 
459 460 461 
462 463 341 
464 465 466 
467 468 173 
469 470 471 
472 473 474 
475 476 477 
478 479 426 
480 481 482 
483 484 485 
486 487 24 
488 489 469 
490 491 167 
492 493 317 
494 495 496 
497 498 499 
500 501 502 
503 504 505 
506 507 508 
509 510 4 
511 512 513 
514 515 144 
516 517 518 
519 520 521 
522 523 524 
525 526 158 
527 528 396 
529 530 138 
531 532 533 
534 535 170 
536 537 439 
538 539 540 
541 542 543 
544 545 546 
547 548 96 
549 550 256 
551 552 553 
554 555 556 
557 558 67 
559 221 541 
560 561 99 
562 563 564 
565 566 383 
567 568 72 
569 570 84 
571 572 223 
573 574 575 
576 577 542 
578 579 536 
580 581 573 
582 583 584 
585 586 226 
587 588 154 
589 590 591 
592 593 594 
595 596 597 
598 599 600 
601 602 519 
603 604 605 
606 607 90 
608 609 283 
610 459 587 
611 612 183 
613 614 294 
615 616 506 
617 618 619 
620 621 436 
622 623 304 
624 625 626 
627 628 629 
630 631 632 
633 634 635 
636 637 349 
638 639 640 
641 642 643 
644 645 81 
646 647 648 
649 650 651 
652 653 654 
655 656 657 
658 659 660 
661 662 663 
664 665 411 
666 667 229 
668 669 670 
